# packages in environment at <original-workspace>/lilo_sec/.conda/envs/lilo:
#
# Name                       Version          Build                  Channel
libzlib                      1.3.2            h25fd6f3_2             conda-forge
llvm-openmp                  22.1.4           h4922eb0_0             conda-forge
matplotlib                   3.5.3            pypi_0                 pypi
mkl                          2022.2.1         h6508926_16999         conda-forge
multidict                    6.0.5            pypi_0                 pypi
multiprocess                 0.70.14          py37h540881e_0         conda-forge
mypy-extensions              0.4.3            pypi_0                 pypi
ncurses                      6.6              hdb14827_0             conda-forge
ninja                        1.13.2           h171cf75_0             conda-forge
nltk                         3.8.1            pypi_0                 pypi
nodeenv                      1.10.0           pypi_0                 pypi
num2words                    0.5.13           pypi_0                 pypi
numpy                        1.21.6           py37h976b520_0         conda-forge
openai                       0.28.1           pypi_0                 pypi
openssl                      3.6.2            h35e630c_0             conda-forge
packaging                    23.2             pyhd8ed1ab_0           conda-forge
pandas                       1.3.5            py37he8f5f7f_0         conda-forge
pango                        1.56.4           hadf4263_0             conda-forge
pathos                       0.3.2            pyhd8ed1ab_0           conda-forge
pathspec                     0.11.2           pypi_0                 pypi
pcre2                        10.46            h1321c63_0             conda-forge
phx-class-registry           3.0.5            pypi_0                 pypi
pillow                       9.5.0            pypi_0                 pypi
pip                          23.3.2           pyhd8ed1ab_0           conda-forge
pixman                       0.46.4           h54a6638_1             conda-forge
pkg-config                   0.29.2           h4bc722e_1009          conda-forge
platformdirs                 4.0.0            pypi_0                 pypi
pluggy                       1.0.0            py37h89c1867_3         conda-forge
pox                          0.3.5            pyhd8ed1ab_0           conda-forge
ppft                         1.7.6.7          pyhd8ed1ab_0           conda-forge
pre-commit                   2.15.0           pypi_0                 pypi
pregex                       1.0.0            pypi_0                 pypi
psutil                       5.9.3            py37h540881e_0         conda-forge
pthread-stubs                0.4              hb9d3cd8_1002          conda-forge
pycairo                      1.21.0           py37h0afab05_1         conda-forge
pycparser                    2.21             pyhd8ed1ab_0           conda-forge
pygments                     2.17.2           pypi_0                 pypi
pyparsing                    3.1.4            pypi_0                 pypi
pysocks                      1.7.1            py37h89c1867_5         conda-forge
pytest                       7.4.4            pyhd8ed1ab_0           conda-forge
python                       3.7.12           hf930737_100_cpython   conda-forge
python-dateutil              2.9.0            pyhd8ed1ab_0           conda-forge
python_abi                   3.7              4_cp37m                conda-forge
pytorch                      1.9.1            py3.7_cpu_0            pytorch
pytorch-mutex                1.0              cpu                    pytorch
pytorch-nlp                  0.5.0            pypi_0                 pypi
pytz                         2024.2           pyhd8ed1ab_0           conda-forge
pyyaml                       6.0              py37h540881e_4         conda-forge
readline                     8.3              h853b02a_0             conda-forge
regex                        2022.9.13        py37h540881e_0         conda-forge
requests                     2.32.2           pyhd8ed1ab_0           conda-forge
sacremoses                   0.0.53           pypi_0                 pypi
scikit-learn                 1.0.2            py37hf9e9bfc_0         conda-forge
scipy                        1.7.3            py37hf2a6cf1_0         conda-forge
seaborn                      0.12.2           pypi_0                 pypi
setuptools                   59.8.0           py37h89c1867_1         conda-forge
sexpdata                     1.0.2            pypi_0                 pypi
six                          1.16.0           pyh6c4a22f_0           conda-forge
sqlite                       3.53.1           hbc0de68_0             conda-forge
stitch-core                  0.1.25           pypi_0                 pypi
tbb                          2021.13.0        hb700be7_5             conda-forge
threadpoolctl                3.1.0            pyh8a188c0_0           conda-forge
tk                           8.6.13           noxft_ha0e22de_103     conda-forge
tokenizers                   0.10.3           pypi_0                 pypi
toml                         0.10.2           pypi_0                 pypi
tomli                        1.2.3            pypi_0                 pypi
tqdm                         4.67.1           pyhd8ed1ab_0           conda-forge
transformers                 4.12.5           pypi_0                 pypi
typed-ast                    1.5.5            pypi_0                 pypi
typing-extensions            4.7.1            hd8ed1ab_0             conda-forge
typing_extensions            4.7.1            pyha770c72_0           conda-forge
urllib3                      2.2.1            pyhd8ed1ab_0           conda-forge
virtualenv                   20.26.6          pypi_0                 pypi
wayland                      1.24.0           h3e06ad9_0             conda-forge
wheel                        0.42.0           pyhd8ed1ab_0           conda-forge
xkeyboard-config             2.47             hb03c661_0             conda-forge
xorg-libice                  1.1.2            hb9d3cd8_0             conda-forge
xorg-libsm                   1.2.6            he73a12e_0             conda-forge
xorg-libx11                  1.8.13           he1eb515_0             conda-forge
xorg-libxau                  1.0.12           hb03c661_1             conda-forge
xorg-libxcomposite           0.4.7            hb03c661_0             conda-forge
xorg-libxcursor              1.2.3            hb9d3cd8_0             conda-forge
xorg-libxdamage              1.1.6            hb9d3cd8_0             conda-forge
xorg-libxdmcp                1.1.5            hb03c661_1             conda-forge
xorg-libxext                 1.3.7            hb03c661_0             conda-forge
xorg-libxfixes               6.0.2            hb03c661_0             conda-forge
xorg-libxi                   1.8.2            hb9d3cd8_0             conda-forge
xorg-libxinerama             1.1.6            hecca717_0             conda-forge
xorg-libxrandr               1.5.5            hb03c661_0             conda-forge
xorg-libxrender              0.9.12           hb9d3cd8_0             conda-forge
xorg-libxtst                 1.2.5            hb9d3cd8_3             conda-forge
xorg-libxxf86vm              1.1.7            hb03c661_0             conda-forge
xorg-xorgproto               2025.1           hb03c661_0             conda-forge
xz                           5.8.3            ha02ee65_0             conda-forge
xz-gpl-tools                 5.8.3            ha02ee65_0             conda-forge
xz-tools                     5.8.3            hb03c661_0             conda-forge
yaml                         0.2.5            h280c20c_3             conda-forge
yarl                         1.9.4            pypi_0                 pypi
zeromq                       4.3.5            h41580af_10            conda-forge
zipp                         3.15.0           pyhd8ed1ab_0           conda-forge
zstd                         1.5.7            hb78ec9c_6             conda-forge
